version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 453 ciObject found
instanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/common/collect/MapMaker
instanceKlass com/google/inject/internal/BytecodeGen
instanceKlass com/google/inject/internal/ConstructionProxy
instanceKlass com/google/inject/internal/DefaultConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructionProxyFactory
instanceKlass com/google/inject/internal/ConstructorBindingImpl$Factory
instanceKlass org/eclipse/sisu/inject/TypeArguments$Implicit
instanceKlass org/eclipse/sisu/wire/BeanProviders$4
instanceKlass org/eclipse/sisu/wire/BeanProviders$6
instanceKlass org/eclipse/sisu/wire/BeanProviders$3
instanceKlass org/sonatype/inject/BeanEntry
instanceKlass org/eclipse/sisu/BeanEntry
instanceKlass org/eclipse/sisu/wire/BeanProviders$7
instanceKlass org/eclipse/sisu/wire/BeanProviders$1
instanceKlass com/google/inject/spi/ProviderLookup$1
instanceKlass com/google/inject/spi/ProviderWithDependencies
instanceKlass com/google/inject/spi/ProviderLookup
instanceKlass org/eclipse/sisu/wire/BeanProviders
instanceKlass org/eclipse/sisu/inject/HiddenSource
instanceKlass org/eclipse/sisu/wire/LocatorWiring
instanceKlass com/google/inject/ProvidedBy
instanceKlass com/google/inject/ImplementedBy
instanceKlass org/sonatype/plexus/components/cipher/PBECipher
instanceKlass org/codehaus/classworlds/ClassRealm
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionResult
instanceKlass org/apache/maven/settings/building/DefaultSettingsProblemCollector
instanceKlass org/apache/maven/settings/merge/MavenSettingsMerger
instanceKlass org/apache/maven/settings/building/SettingsBuildingResult
instanceKlass org/apache/maven/settings/building/SettingsProblemCollector
instanceKlass org/eclipse/aether/impl/MetadataGenerator
instanceKlass org/apache/maven/model/Relocation
instanceKlass org/apache/maven/repository/internal/ArtifactDescriptorReaderDelegate
instanceKlass org/eclipse/aether/named/support/AdaptedSemaphoreNamedLock$AdaptedSemaphore
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport$NamedLockHolder
instanceKlass org/eclipse/aether/named/support/NamedLockSupport
instanceKlass org/eclipse/aether/named/NamedLock
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapter
instanceKlass org/eclipse/aether/spi/log/Logger
instanceKlass org/eclipse/aether/internal/impl/filter/PrefixesRemoteRepositoryFilterSource$Node
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilter$Result
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilter
instanceKlass org/eclipse/aether/collection/DependencyTraverser
instanceKlass org/eclipse/aether/collection/DependencyManager
instanceKlass org/eclipse/aether/internal/impl/collect/df/DfDependencyCollector$Args
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$DescriptorResolutionResult
instanceKlass org/eclipse/aether/internal/impl/collect/bf/BfDependencyCollector$Args
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyProcessingContext
instanceKlass org/eclipse/aether/internal/impl/collect/bf/DependencyResolutionSkipper
instanceKlass org/eclipse/aether/collection/VersionFilter
instanceKlass org/eclipse/aether/graph/DefaultDependencyNode
instanceKlass org/eclipse/aether/version/Version
instanceKlass org/eclipse/aether/internal/impl/collect/PremanagedDependency
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate$Results
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultVersionFilterContext
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollectionContext
instanceKlass org/eclipse/aether/collection/DependencyCollectionContext
instanceKlass org/eclipse/aether/internal/impl/collect/DataPool
instanceKlass org/eclipse/aether/collection/VersionFilter$VersionFilterContext
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformationContext
instanceKlass org/eclipse/aether/spi/connector/Transfer
instanceKlass org/eclipse/aether/internal/impl/checksum/SummaryFileTrustedChecksumsSource$SummaryFileWriter
instanceKlass org/eclipse/aether/internal/impl/checksum/SparseDirectoryTrustedChecksumsSource$SparseDirectoryWriter
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource$Writer
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithm
instanceKlass org/eclipse/aether/impl/UpdateCheck
instanceKlass org/eclipse/aether/spi/connector/transport/Transporter
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorRequest
instanceKlass org/eclipse/aether/resolution/DependencyResult
instanceKlass org/eclipse/aether/resolution/DependencyRequest
instanceKlass org/eclipse/aether/resolution/VersionRequest
instanceKlass org/eclipse/aether/collection/CollectResult
instanceKlass org/eclipse/aether/collection/CollectRequest
instanceKlass org/eclipse/aether/resolution/VersionRangeResult
instanceKlass org/eclipse/aether/resolution/VersionRangeRequest
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayout
instanceKlass org/eclipse/aether/repository/LocalRepository
instanceKlass org/eclipse/aether/internal/impl/LocalPathPrefixComposer
instanceKlass org/eclipse/aether/transform/FileTransformer
instanceKlass org/eclipse/aether/installation/InstallResult
instanceKlass org/eclipse/aether/installation/InstallRequest
instanceKlass org/eclipse/aether/spi/io/FileProcessor$ProgressListener
instanceKlass org/eclipse/aether/internal/impl/DefaultDeployer$EventCatapult
instanceKlass org/eclipse/aether/deployment/DeployResult
instanceKlass org/eclipse/aether/deployment/DeployRequest
instanceKlass org/eclipse/aether/repository/RepositoryPolicy
instanceKlass org/eclipse/aether/transfer/TransferResource
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumPolicy
instanceKlass org/eclipse/aether/internal/impl/DefaultArtifactResolver$ResolutionGroup
instanceKlass org/eclipse/aether/resolution/VersionResult
instanceKlass org/eclipse/aether/repository/LocalArtifactResult
instanceKlass org/eclipse/aether/resolution/ArtifactRequest
instanceKlass org/eclipse/aether/SyncContext
instanceKlass org/eclipse/aether/spi/locator/ServiceLocator
instanceKlass org/eclipse/aether/repository/RemoteRepository
instanceKlass org/eclipse/aether/spi/connector/RepositoryConnector
instanceKlass org/apache/maven/model/validation/DefaultModelValidator$1ActivationFrame
instanceKlass org/apache/maven/model/profile/activation/JdkVersionProfileActivator$RangeValue
instanceKlass org/apache/maven/model/InputLocation
instanceKlass org/apache/maven/model/InputSource
instanceKlass org/apache/maven/model/interpolation/StringVisitorModelInterpolator$InnerInterpolator
instanceKlass org/apache/maven/model/building/ModelBuildingEventCatapult
instanceKlass org/apache/maven/model/building/ModelData
instanceKlass org/apache/maven/model/ActivationFile
instanceKlass org/apache/maven/model/profile/DefaultProfileActivationContext
instanceKlass org/apache/maven/model/ActivationProperty
instanceKlass org/apache/maven/model/Activation
instanceKlass org/apache/maven/model/ActivationOS
instanceKlass org/codehaus/plexus/interpolation/RegexBasedInterpolator
instanceKlass org/apache/maven/model/building/DefaultModelProblemCollector
instanceKlass org/apache/maven/model/building/ModelCacheTag
instanceKlass org/apache/maven/model/building/ModelBuildingEvent
instanceKlass org/apache/maven/model/profile/ProfileActivationContext
instanceKlass org/apache/maven/model/building/ModelProblemCollectorExt
instanceKlass org/apache/maven/cli/internal/extension/model/CoreExtension
instanceKlass org/apache/maven/cli/CliRequest
instanceKlass org/apache/maven/building/ProblemCollector
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingRequest
instanceKlass org/apache/maven/toolchain/merge/MavenToolchainMerger
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingResult
instanceKlass org/eclipse/aether/graph/Dependency
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorResult
instanceKlass org/apache/maven/plugin/internal/DefaultPluginValidationManager$PluginValidationIssues
instanceKlass com/google/inject/util/Types
instanceKlass org/eclipse/sisu/Nullable
instanceKlass org/eclipse/aether/repository/AuthenticationSelector
instanceKlass org/eclipse/aether/repository/ProxySelector
instanceKlass org/eclipse/aether/repository/MirrorSelector
instanceKlass org/eclipse/aether/resolution/ResolutionErrorPolicy
instanceKlass org/eclipse/aether/repository/LocalRepositoryManager
instanceKlass org/apache/maven/classrealm/ClassRealmConstituent
instanceKlass org/eclipse/aether/repository/WorkspaceRepository
instanceKlass org/apache/maven/ArtifactFilterManagerDelegate
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$MavenProjectBuildData
instanceKlass org/eclipse/m2e/internal/maven/listener/M2EMavenBuildDataBridge$MavenBuildConnection
instanceKlass java/nio/channels/NetworkChannel
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/artifact/repository/layout/FlatRepositoryLayout
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleMappingDelegate
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$GoalSpec
instanceKlass org/apache/maven/lifecycle/mapping/LifecyclePhase
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer
instanceKlass org/apache/maven/repository/ArtifactTransferListener
instanceKlass org/apache/maven/repository/legacy/LegacyRepositorySystem
instanceKlass org/apache/maven/plugin/descriptor/Parameter
instanceKlass org/apache/maven/lifecycle/internal/DefaultMojoExecutionConfigurator
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper
instanceKlass org/apache/maven/profiles/ProfilesRoot
instanceKlass org/apache/maven/plugin/PluginDescriptorCache$PluginDescriptorSupplier
instanceKlass org/apache/maven/plugin/PluginDescriptorCache$Key
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator
instanceKlass org/apache/maven/model/building/ModelBuildingResult
instanceKlass org/apache/maven/project/ReactorModelPool
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InternalConfig
instanceKlass org/apache/maven/model/resolution/ModelResolver
instanceKlass org/apache/maven/model/building/ModelBuildingListener
instanceKlass org/apache/maven/model/building/ModelCache
instanceKlass org/apache/maven/project/DefaultProjectBuilder
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ConcurrencyDependencyGraph
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ThreadOutputMuxer
instanceKlass org/apache/maven/lifecycle/internal/ProjectSegment
instanceKlass java/util/concurrent/CompletionService
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/DefaultConflictResolverFactory
instanceKlass org/apache/maven/toolchain/DefaultToolchain
instanceKlass org/apache/maven/toolchain/java/JavaToolchain
instanceKlass org/apache/maven/toolchain/java/JavaToolchainFactory
instanceKlass org/apache/maven/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/eventspy/EventSpy$Context
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028701491000
instanceKlass org/apache/maven/execution/ExecutionListener
instanceKlass org/apache/maven/lifecycle/DefaultLifecycleExecutor
instanceKlass org/apache/maven/project/validation/ModelValidationResult
instanceKlass org/apache/maven/project/validation/DefaultModelValidator
instanceKlass org/apache/maven/profiles/ProfileManager
instanceKlass org/apache/maven/project/DefaultMavenProjectBuilder
instanceKlass org/apache/maven/settings/RepositoryPolicy
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass org/apache/maven/repository/Proxy
instanceKlass org/apache/maven/settings/RepositoryBase
instanceKlass org/apache/maven/artifact/repository/Authentication
instanceKlass org/apache/maven/toolchain/model/TrackableBase
